/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None, 'left')
 -- None : 1.33
 -- forward : -8.88
 -- right : 0.73
 -- left : -39.32

('left', 'green', None, None, 'forward')
 -- None : -4.81
 -- forward : 0.60
 -- right : 0.58
 -- left : 1.65

('left', 'red', 'right', 'forward', None)
 -- None : 2.13
 -- forward : -39.41
 -- right : -18.03
 -- left : -38.70

('right', 'red', None, 'forward', 'forward')
 -- None : 2.04
 -- forward : -39.98
 -- right : -19.54
 -- left : -40.09

('forward', 'green', 'right', 'left', 'left')
 -- None : -2.03
 -- forward : 2.06
 -- right : 0.00
 -- left : -10.21

('forward', 'green', 'right', 'forward', 'left')
 -- None : -3.67
 -- forward : 2.19
 -- right : 0.65
 -- left : -9.61

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.31
 -- forward : -20.22
 -- right : -15.00
 -- left : -35.62

('right', 'red', 'forward', None, None)
 -- None : 1.54
 -- forward : -9.73
 -- right : 2.07
 -- left : -9.84

('forward', 'green', None, 'right', 'left')
 -- None : -4.67
 -- forward : 2.31
 -- right : 0.03
 -- left : -0.19

('left', 'red', 'forward', 'right', 'right')
 -- None : 1.94
 -- forward : -5.49
 -- right : 0.66
 -- left : -5.19

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.57
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.97

('forward', 'green', 'left', 'left', 'forward')
 -- None : 1.29
 -- forward : 1.38
 -- right : 1.05
 -- left : 1.00

('left', 'green', 'forward', 'forward', None)
 -- None : -4.49
 -- forward : 0.40
 -- right : 1.16
 -- left : -19.88

('left', 'green', None, 'forward', 'forward')
 -- None : -4.87
 -- forward : 0.78
 -- right : 0.64
 -- left : 2.24

('left', 'red', 'left', None, 'forward')
 -- None : 1.85
 -- forward : -40.57
 -- right : -0.04
 -- left : -40.72

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.29
 -- forward : -39.54
 -- right : 0.57
 -- left : -38.16

('left', 'green', None, 'left', None)
 -- None : -5.27
 -- forward : 0.48
 -- right : 0.61
 -- left : 1.40

('left', 'green', None, 'left', 'left')
 -- None : -4.80
 -- forward : 0.84
 -- right : 1.29
 -- left : 1.20

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.03
 -- forward : -19.92
 -- right : 0.00
 -- left : -20.18

('forward', 'green', 'left', 'forward', None)
 -- None : 0.99
 -- forward : 1.34
 -- right : 0.55
 -- left : 1.06

('forward', 'green', 'right', None, None)
 -- None : -5.65
 -- forward : 1.96
 -- right : 0.65
 -- left : -19.70

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -4.68
 -- right : 0.00
